day,n(it),t(it),nx(it),tx(it),q(it),td(it),n(de),t(de),nx(de),tx(de),q(de),td(de),n(es),t(es),nx(es),tx(es),q(es),td(es),n(ie),t(ie),nx(ie),tx(ie),q(ie),td(ie),n(kr),t(kr),nx(kr),tx(kr),q(kr),td(kr),n(uk),t(uk),nx(uk),tx(uk),q(uk),td(uk),n(se),t(se),nx(se),tx(se),q(se),td(se),n(st),t(st),nx(st),tx(st),q(st),td(st),n(at),t(at),nx(at),tx(at),q(at),td(at),n(ch),t(ch),nx(ch),tx(ch),q(ch),td(ch),n(us),t(us),nx(us),tx(us),q(us),td(us)
19,2313,12462,2313,12462,1.23,3.5,2993,15320,2173,11121,1.24,2.9,2943,14769,3796,19049,1.25,2.6,121,906,1109,8306,1.15,2.9,272,7313,317,8523,1.04,7.8,643,3269,574,2917,1.24,2.9,81,1121,472,6538,1.08,3.5,37,241,4280,27876,1.18,2.1,314,1646,2125,11142,1.24,2.7,136,2353,947,16383,1.06,2.6,13355,68211,2431,12419,1.24,2.6
20,2651,15113,2651,15113,1.21,3.5,4528,19848,3287,14408,1.30,2.8,3308,18077,4267,23316,1.22,3.4,219,1125,2008,10314,1.24,3.0,165,7478,192,8715,1.02,11.3,714,3983,637,3554,1.22,3.3,75,1196,437,6975,1.07,4.6,50,291,5783,33659,1.21,3.0,533,2179,3608,14749,1.32,2.8,389,2742,2709,19092,1.17,2.8,17224,85435,3136,15554,1.25,2.8
21,2547,17660,2547,17660,1.17,3.8,2516,22364,1826,16234,1.13,3.1,3494,21571,4507,27822,1.19,3.4,204,1329,1870,12185,1.18,3.2,35,7513,41,8756,1.00,14.2,1035,5018,923,4477,1.26,3.2,105,1301,612,7588,1.09,6.5,85,376,9832,43491,1.29,3.2,470,2649,3181,17931,1.22,3.0,373,3115,2597,21689,1.14,3.1,18691,104126,3403,18957,1.22,2.8
22,3497,21157,3497,21157,1.20,3.9,2509,24873,1821,18055,1.11,3.3,3925,25496,5062,32885,1.18,3.6,235,1564,2155,14339,1.18,4.0,242,7755,282,9038,1.03,19.7,665,5683,593,5070,1.13,3.2,138,1439,805,8392,1.11,7.3,60,436,6940,50431,1.16,3.3,343,2992,2322,20252,1.13,3.3,1107,4222,7708,29397,1.36,3.0,19452,123578,3541,22499,1.19,3.2
23,3590,24747,3590,24747,1.17,4.2,4183,29056,3036,21092,1.17,3.6,3272,28768,4220,37105,1.13,3.9,302,1866,2769,17108,1.19,4.1,114,7869,133,9171,1.01,23.4,967,6650,863,5933,1.17,3.4,200,1639,1166,9559,1.14,7.8,112,548,12955,63386,1.26,3.6,590,3582,3994,24246,1.20,3.3,1393,5615,9699,39096,1.33,2.8,,,,,,
24,3233,27980,3233,27980,1.13,4.1,3935,32991,2856,23948,1.14,4.2,6368,35136,8213,45318,1.22,3.8,294,2160,2695,19803,1.16,4.1,110,7979,128,9299,1.01,33.2,1427,8077,1273,7206,1.21,3.7,131,1770,764,10323,1.08,7.8,73,621,8444,71830,1.13,3.7,892,4474,6038,30284,1.25,3.4,1248,6863,8690,47786,1.22,3.6,,,,,,
25,3526,31506,3526,31506,1.13,4.5,4332,37323,3145,27093,1.13,4.6,6922,42058,8928,54246,1.20,4.0,,,,,,,107,8086,125,9424,1.01,41.3,1452,9529,1295,8502,1.18,3.9,164,1934,956,11279,1.09,7.6,57,678,6593,78423,1.09,4.0,809,5283,5476,35760,1.18,3.5,611,7474,4254,52040,1.09,3.5,,,,,,
26,4207,35713,4207,35713,1.13,4.8,6615,43938,4802,31894,1.18,5.2,7457,49515,9618,63864,1.18,4.1,,,,,,,76,8162,89,9512,1.01,47.4,2129,11658,1899,10401,1.22,3.9,112,2046,653,11932,1.06,7.7,46,724,5321,83744,1.07,4.5,305,5588,2064,37824,1.06,4.4,1321,8795,9198,61238,1.18,3.5,,,,,,
27,5322,41035,5322,41035,1.15,4.9,6933,50871,5033,36927,1.16,5.1,8271,57786,10668,74532,1.17,4.2,,,,,,,74,8236,86,9598,1.01,45.2,2885,14543,2574,12975,1.25,3.9,253,2299,1476,13408,1.12,7.3,65,789,7518,91262,1.09,5.5,1321,6909,8942,46766,1.24,4.3,1082,9877,7534,68772,1.12,3.5,,,,,,
28,5986,47021,5986,47021,1.15,5.2,6824,57695,4954,41880,1.13,4.9,7933,65719,10232,84764,1.14,4.4,,,,,,,84,8320,98,9696,1.01,59.1,2546,17089,2272,15247,1.18,3.8,227,2526,1324,14732,1.10,7.4,47,836,5436,96698,1.06,6.3,788,7697,5334,52100,1.11,4.4,1020,10897,7102,75874,1.10,4.3,,,,,,
29,6557,53578,6557,53578,1.14,5.4,,,,,,,7516,73235,9694,94458,1.11,4.4,,,,,,,93,8413,108,9805,1.01,62.2,2433,19522,2171,17417,1.14,3.9,314,2840,1831,16563,1.12,7.5,74,910,8559,105258,1.09,8.2,574,8271,3885,55985,1.07,4.9,914,11811,6364,82238,1.08,5.5,,,,,,
30,5560,59138,5560,59138,1.10,5.6,,,,,,,5564,78799,7176,101634,1.08,5.1,,,,,,,152,8565,177,9982,1.02,58.7,,,,,,,229,3069,1336,17899,1.08,7.5,93,1003,10757,116015,1.10,8.7,377,8648,2552,58537,1.05,6.2,1117,12928,7777,90015,1.09,6.5,,,,,,
31,4789,63927,4789,63927,1.08,5.9,,,,,,,,,,,,,,,,,,,87,8652,101,10083,1.01,61.4,,,,,,,378,3447,2205,20103,1.12,7.2,79,1082,9138,125153,1.08,8.9,,,,,,,1148,14076,7993,98008,1.09,6.5,,,,,,
32,5249,69176,5249,69176,1.08,6.3,,,,,,,,,,,,,,,,,,,147,8799,171,10255,1.02,55.3,,,,,,,253,3700,1476,21579,1.07,7.0,123,1205,14227,139380,1.11,8.2,,,,,,,753,14829,5243,103251,1.05,7.9,,,,,,
33,5210,74386,5210,74386,1.08,7.0,,,,,,,,,,,,,,,,,,,98,8897,114,10369,1.01,53.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,6203,80589,6203,80589,1.08,7.7,,,,,,,,,,,,,,,,,,,64,8961,75,10443,1.01,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,5909,86498,5909,86498,1.07,8.7,,,,,,,,,,,,,,,,,,,76,9037,89,10532,1.01,58.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,5974,92472,5974,92472,1.07,9.3,,,,,,,,,,,,,,,,,,,100,9137,117,10648,1.01,64.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,5217,97689,5217,97689,1.06,9.8,,,,,,,,,,,,,,,,,,,104,9241,121,10770,1.01,63.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,91,9332,106,10876,1.01,70.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,146,9478,170,11046,1.02,65.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,105,9583,122,11168,1.01,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
